����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
1,����,1,158,û����,��,7.2,6.9,4.5,8.3,10.4,18.6,14.6,12.4,16,15.9,17.7,17.2,14.7,17.2,17.2,22.3,18.1,18.4,21.2,20.2,28.3,30.5,29.2,32.3,47.1,65.1,62.7,42.8,29.7,24.8,26.1,28.2,24.5,23,22.2,21.7,14.9,8.5,0
2,����,1,157,���⵿,��,7.6,8.7,6.5,8.7,12.9,21.4,18.1,16.7,24.6,15.1,21.6,22.4,16.1,19.8,20.6,25.7,22.2,21.5,24.9,25.9,26.8,35.5,31.4,40.6,54.3,72.6,72.9,45.9,32.7,30,26,34.8,27.5,25.7,25.4,24.2,16.8,11.6,0
3,����,1,156,�ż���,��,6.7,11.2,7.2,9.6,14.8,23.3,20.5,20,28.6,19.3,26.2,26.2,19.7,23.6,26.2,31.3,27,25.9,25.2,31.5,29.8,37.5,33,41.3,55.5,73.1,72.8,44.9,34.2,30.7,26.8,36.3,28.6,26.6,26.1,25.2,16.1,12.6,0
4,����,1,159,������,��,6.3,11.8,7.4,12.2,17.7,27,22.3,20,24.4,21.9,26.4,29,20.4,25,26.5,32.1,26.3,26.9,26.1,33.1,27,38.4,35.6,36.8,50.9,74.1,77.7,41.4,31,32.1,30.1,41.8,29.9,29,23.5,27.7,13.5,14.3,0
5,����,1,155,���빮,��,7.4,11.2,8.3,14,21.7,30.3,24.6,27.2,26.5,26.3,29,32.8,22.6,30.2,33.6,35.2,28.9,30.2,29.4,37.1,33.8,37.3,37.4,43.4,52.7,87,80.5,45.8,34.7,35.6,33.5,40.5,34.7,32.6,26.1,31.3,18,13.6,3.5
6,����,1,154,����5��,��,5.1,11.2,8.5,14.6,23.1,32.8,22.2,28.8,28.1,27.3,29.7,30.3,24.1,30.2,33.5,34.6,26.3,32.6,28.4,36.5,32.9,33.9,38.6,41,54.4,86.2,81.4,47,33.3,33.4,37.5,40.6,34.9,32.5,27.8,26.6,16.2,13.4,4
7,����,1,153,����3��,��,5.6,12.3,10.7,19.4,29.7,42.6,30.9,34,36.7,32.7,37.9,32.5,28.9,30.5,42.6,33.8,30.4,34.2,29.9,34.4,36,33.3,37.4,42.6,50.2,90.1,69.1,46.5,32.2,31.8,36.1,40.2,28.7,30.2,30.4,26.3,17.3,9.3,1.4
8,����,1,152,����,��,6.4,11.4,10.4,19.6,29,37.7,30.8,34.2,37.4,30.2,34.4,35.1,26.7,28.8,36,32.8,28.8,31.1,26.9,30.9,30.3,31,31.4,38.7,45.1,83.8,64.7,41.6,30.8,30.8,33,33.2,25.4,26.9,26.2,22.8,15.2,9.5,1.4
9,����,1,151,��û,��,7,13.9,17.1,30.6,49.4,62.3,56.6,53,49,31.9,43.1,36,29.3,30.7,40.2,34.8,27.5,31,23.2,28,26.7,26.9,28.6,30.5,41.2,65.1,53,32.9,27,22.8,22.3,23.2,18.6,20.3,19.9,16.3,13.6,8.9,1.7
10,����,1,150,���￪,��,7.3,20.6,19.8,37.9,66.9,73.1,91.4,67.7,58.2,35.8,46.5,37.1,31.2,32.3,42.6,36.3,29,30.8,23.3,26.3,26.3,24.2,26,27,36.3,49,39.8,29.1,23.7,19.1,17.8,18.5,15.2,16.1,17,12.1,12.3,9,1.4
